ID_Nom,Niv_Etude_Bac,age,contrat_de_travail,Salaire,dette_anterieure,etat_civile,apport,enfant_a_Charge,Solvable
JEAN,3,45,CDI,4000,4000,M,0.3,3,OUI
VANESSA,5,28,CDI,30500,1320,M,0.1,0,OUI
TRACISSE,0,55,CDI,28000,40000,C,0.0,0,NON
TIBAULT,4,23,CDD,15000,0,M,0.1,,OUI
GILES,0,33,CDD,27000,3000,C,0.1,2,NON
ETHAN,0,41,INTERIM,40000,1000,M,0.0,4,NON
LILTANE,-1,29,CDI,50000,3000,C,0.0,0,OUI
GLODI,-3,24,INTERIM,29000,5000,C,0.0,0,NON
FLORAIN,,26,CDI,44000,0,M,0.1,1,OUI
MARIE,3,37,CDI,45000,2000,M,0.2,2,OUI
BAYAMBU,2,40,CDI,60000,8000,M,0.3,3,OUI
FATOU,0,38,CDD,26000,8000,C,0.4,0,NON
WUAN,-3,39,INTERIM,29000,4900,M,0.0,1,NON
HUGO,0,31,CDI,43000,100000,M,0.2,2,NON
JOSEPH,1,70,CDD,45000,17000,C,0.3,0,NON
DIANE,0,43,INTERIM,70000,2600,M,0.2,0,NON
FENG,8,46,CDI,80000,8000,M,0.0,3,OUI
FRICHET,3,23,CDI,100000,0,M,0.3,1,OUI
HOLLANDE,4,32,CDI,21000,1200,M,0.1,2,OUI
